timestamp,actual_kwh,hour,day_of_week
2024-01-06 04:00:00,22.934285469001352,4,5
2024-01-06 05:00:00,30.952278129049894,5,5
2024-01-06 06:00:00,15.047318374346558,6,5
2024-01-06 07:00:00,17.16851135198614,7,5
2024-01-06 08:00:00,20.498256825438204,8,5
2024-01-06 09:00:00,47.482621729419,9,5
2024-01-06 10:00:00,42.24668284466934,10,5
2024-01-06 11:00:00,50.34281487403014,11,5
2024-01-06 12:00:00,44.688481431369475,12,5
2024-01-06 13:00:00,52.36796215317591,13,5
2024-01-06 14:00:00,70.40287882883098,14,5
2024-01-06 15:00:00,57.7496720250877,15,5
2024-01-06 16:00:00,46.08373353831882,16,5
2024-01-06 17:00:00,48.38969241897162,17,5
2024-01-06 18:00:00,39.06758608684835,18,5
2024-01-06 19:00:00,28.845678417830225,19,5
2024-01-06 20:00:00,36.13729967302065,20,5
2024-01-06 21:00:00,41.53571377141214,21,5
2024-01-06 22:00:00,26.96258382719386,22,5
2024-01-06 23:00:00,20.92316929266152,23,5
2024-01-07 00:00:00,21.299413971242117,0,6
2024-01-07 01:00:00,23.90911435888655,1,6
2024-01-07 02:00:00,13.81524644560959,2,6
2024-01-07 03:00:00,13.397716934578618,3,6
2024-01-07 04:00:00,22.60970782808449,4,6
2024-01-07 05:00:00,21.48492336616593,5,6
2024-01-07 06:00:00,21.252464251729382,6,6
2024-01-07 07:00:00,21.732241047484877,7,6
2024-01-07 08:00:00,16.599876392107547,8,6
2024-01-07 09:00:00,51.16126848580502,9,6
2024-01-07 10:00:00,51.46536236649341,10,6
2024-01-07 11:00:00,46.42824290986816,11,6
2024-01-07 12:00:00,59.328872555723784,12,6
2024-01-07 13:00:00,52.36916460455894,13,6
2024-01-07 14:00:00,44.04348251398676,14,6
2024-01-07 15:00:00,53.28276804316915,15,6
2024-01-07 16:00:00,45.126591648863396,16,6
2024-01-07 17:00:00,53.93542301871226,17,6
2024-01-07 18:00:00,40.79297789503702,18,6
2024-01-07 19:00:00,30.89658840824145,19,6
2024-01-07 20:00:00,39.816880646221605,20,6
2024-01-07 21:00:00,37.063904634682494,21,6
2024-01-07 22:00:00,39.11030079997245,22,6
2024-01-07 23:00:00,29.483964913269737,23,6
